%CPU     %MEM    
  1  3.1
  7  0.0
  5  0.0
  4 87.7
  6  1.7
  0  1.7
  5  1.7
  7  0.0
  4  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  1  3.1
  7  0.0
  5  0.0
  4 87.8
  6  1.7
  0  1.7
  5  1.7
  7  0.0
  4  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  3.1
  7  0.0
  6  0.0
  5 87.2
  7  1.7
  6  1.7
  0  1.7
  2  0.0
  5  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  3.1
  7  0.0
  7  0.0
  5 87.4
  7  1.7
  6  1.7
  0  1.7
  2  0.0
  5  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.1
  7  0.0
  7  0.0
  5 87.5
  2  1.7
  7  1.7
  4  1.7
  6  0.0
  5  0.0
  0  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  3.2
  7  0.0
  5  0.0
  5 87.3
  7  1.7
  0  1.7
  3  1.7
  4  0.0
  7  0.0
  2  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  3.2
  7  0.0
  5  0.0
  2 87.5
  7  1.7
  0  1.7
  4  1.7
  6  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  3.2
  7  0.0
  5  0.0
  2 87.7
  7  1.7
  0  1.7
  4  1.7
  6  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  3.2
  7  0.0
  5  0.0
  2 87.3
  7  1.7
  0  1.7
  4  1.7
  6  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  3.1
  7  0.0
  5  0.0
  2 87.5
  7  1.7
  0  1.7
  4  1.7
  6  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  3.2
  6  0.0
  6  0.0
  2 87.5
  7  1.7
  6  1.7
  5  1.7
  3  0.0
  1  0.0
  0  0.0
  6  0.0
  7  0.0
  6  0.0
  3  0.0
  5  0.0
  6  0.0
  7  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  3  3.2
  6  0.0
  6  0.0
  4 87.6
  7  1.7
  4  1.7
  5  1.7
  1  0.0
  2  0.0
  6  0.0
  0  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.2
  6  0.0
  6  0.0
  4 87.6
  2  1.7
  4  1.7
  3  1.7
  6  0.0
  0  0.0
  5  0.0
  7  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.2
  6  0.0
  6  0.0
  4 87.3
  2  1.7
  4  1.7
  3  1.7
  6  0.0
  0  0.0
  5  0.0
  7  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  3.3
  2  0.0
  6  0.0
  5 87.2
  5  1.7
  4  1.7
  7  1.7
  6  0.0
  1  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  1  3.3
  2  0.0
  7  0.0
  5 87.3
  5  1.7
  2  1.7
  7  1.7
  6  0.0
  4  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  3.4
  4  0.0
  7  0.0
  5 87.2
  5  1.7
  6  1.7
  7  1.7
  1  0.0
  3  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  3.4
  4  0.0
  7  0.0
  5 87.3
  5  1.7
  2  1.7
  7  1.7
  3  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  3.3
  4  0.0
  7  0.0
  5 87.5
  5  1.7
  2  1.7
  7  1.7
  3  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  3  3.4
  5  0.0
  0  0.0
  7 87.0
  5  1.7
  0  1.7
  6  1.7
  7  0.0
  1  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  3  3.6
  0  0.0
  2  0.0
  4 86.6
  6  1.7
  4  1.7
  0  1.7
%CPU     %MEM    
 106  0.6
PSR %CPU
  5  3.8
  7  0.0
  3  0.0
  4 86.2
  2  1.8
  4  1.8
  1  1.8
%CPU     %MEM    
 107  0.6
PSR %CPU
  6  3.9
  7  0.0
  3  0.0
  4 86.0
  7  1.8
  2  1.8
  1  1.8
  3  0.0
  5  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  6  4.0
  0  0.0
  3  0.0
  7 86.0
  1  1.8
  3  1.8
  5  1.8
  7  0.0
  0  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  4.0
  1  0.0
  3  0.0
  7 86.0
  2  1.8
  0  1.8
  4  1.8
  1  0.0
  7  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  5  4.0
  1  0.0
  3  0.0
  7 85.7
  2  1.8
  0  1.8
  4  1.8
  1  0.0
  7  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  0  4.0
  5  0.0
  3  0.0
  0 85.6
  3  1.8
  6  1.8
  4  1.8
  1  0.0
  2  0.0
  5  0.0
  7  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  1  4.0
  6  0.0
  3  0.0
  0 85.7
  3  1.8
  0  1.8
  6  1.8
  2  0.0
  4  0.0
  5  0.0
  6  0.0
  3  0.0
  4  0.0
  6  0.0
  0  0.0
  0  0.0
  3  0.0
  4  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  4.1
  4  0.0
  3  0.0
  1 85.7
  4  1.8
  1  1.8
  7  1.8
  3  0.0
  6  0.0
  2  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  4.0
  4  0.0
  3  0.0
  1 85.9
  4  1.8
  1  1.8
  7  1.8
  3  0.0
  6  0.0
  2  0.0
  5  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  6  4.1
  0  0.0
  3  0.0
  1 85.4
  7  1.8
  1  1.8
  2  1.8
  4  0.0
  0  0.0
  5  0.0
  3  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  0  4.2
  2  0.0
  3  0.0
  1 85.4
  6  1.9
  4  1.8
  2  1.8
  1  0.0
  7  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  0  4.1
  2  0.0
  3  0.0
  1 85.5
  6  1.8
  4  1.8
  2  1.8
  1  0.0
  7  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  0  4.1
  2  0.0
  3  0.0
  1 85.7
  6  1.8
  4  1.8
  2  1.8
  1  0.0
  7  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  4.2
  3  0.0
  3  0.0
  4 85.6
  1  1.8
  3  1.8
  6  1.8
  5  0.0
  0  0.0
  7  0.0
  4  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  4.2
  3  0.0
  3  0.0
  4 85.8
  1  1.8
  3  1.8
  6  1.8
  5  0.0
  0  0.0
  7  0.0
  4  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  1  4.3
  7  0.0
  5  0.0
  7 85.2
  7  1.9
  6  1.8
  5  1.9
%CPU     %MEM    
 106  0.6
PSR %CPU
  6  4.3
  1  0.0
  3  0.0
  4 85.1
  5  1.9
  7  1.9
  0  1.9
  2  0.0
  4  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  6  4.3
  1  0.0
  3  0.0
  4 85.2
  5  1.9
  3  1.9
  0  1.9
  7  0.0
  1  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  4.4
  1  0.0
  5  0.0
  4 85.2
  5  1.9
  4  1.9
  6  1.9
  7  0.0
  1  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  4.4
  6  0.0
  6  0.0
  4 85.1
  3  1.9
  0  1.9
  5  1.9
  7  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  4.5
  6  0.0
  1  0.0
  4 85.1
  5  1.9
  2  1.9
  6  1.9
  7  0.0
  3  0.0
  1  0.0
  4  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  0  4.5
  6  0.0
  1  0.0
  4 84.8
  5  1.9
  2  1.9
  6  1.9
  7  0.0
  3  0.0
  1  0.0
  4  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  5  4.5
  7  0.0
  5  0.0
  4 84.8
  4  1.9
  2  1.9
  6  1.9
  0  0.0
  3  0.0
  7  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  4.5
  7  0.0
  5  0.0
  4 85.0
  4  1.9
  2  1.9
  6  1.9
  0  0.0
  3  0.0
  7  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  4.5
  7  0.0
  5  0.0
  4 85.1
  4  1.9
  2  1.9
  6  1.9
  0  0.0
  3  0.0
  7  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  6  4.5
  2  0.0
  7  0.0
  5 85.0
  1  1.9
  0  1.9
  7  1.9
  4  0.0
  5  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  4  4.6
  3  0.0
  7  0.0
  5 85.0
  3  1.9
  5  1.9
  2  1.9
  7  0.0
  6  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  4  4.6
  3  0.0
  0  0.0
  5 84.7
  3  1.9
  5  1.9
  2  1.9
  7  0.0
  6  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  4  4.6
  3  0.0
  0  0.0
  5 84.9
  3  1.9
  5  1.9
  2  1.9
%CPU     %MEM    
 106  0.6
PSR %CPU
  6  4.6
  3  0.0
  0  0.0
  5 84.8
  1  1.9
  7  1.9
  2  1.9
  4  0.0
  0  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  6  4.7
  3  0.0
  1  0.0
  5 84.8
  1  1.9
  5  1.9
  2  1.9
  7  0.0
  0  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  7  4.7
  3  0.0
  1  0.0
  4 84.7
  0  1.9
  2  1.9
  1  1.9
  5  0.0
  4  0.0
  3  0.0
  6  0.0
%CPU     %MEM    
 106  0.6
PSR %CPU
  7  4.8
  3  0.0
  1  0.0
  4 84.3
  6  1.9
  1  1.9
  5  1.9
  4  0.0
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  4.8
  3  0.0
  6  0.0
  4 84.3
  1  1.9
  7  1.9
  6  1.9
  3  0.0
  0  0.0
  2  0.0
  4  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  4.8
  3  0.0
  6  0.0
  4 84.4
  6  1.9
  1  1.9
  0  1.9
  2  0.0
  5  0.0
  1  0.0
  4  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.0
  5  0.0
  3  0.0
  4 84.3
  3  1.9
  4  1.9
  2  1.9
  0  0.0
  5  0.0
  6  0.0
  7  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  4.9
  5  0.0
  3  0.0
  4 84.4
  3  1.9
  4  1.9
  2  1.9
  0  0.0
  5  0.0
  6  0.0
  7  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.1
  2  0.0
  3  0.0
  4 84.3
  7  1.9
  2  1.9
  4  2.0
  0  0.0
  6  0.0
  3  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.0
  2  0.0
  3  0.0
  4 84.0
  7  1.9
  5  1.9
  4  1.9
  3  0.0
  0  0.0
  2  0.0
  6  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  5.1
  2  0.0
  3  0.0
  4 83.9
  0  1.9
  1  1.9
  4  1.9
  7  0.0
  2  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  5.2
  2  0.0
  3  0.0
  4 83.9
  4  2.0
  3  2.0
  0  2.0
  1  0.0
  6  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  5.1
  2  0.0
  3  0.0
  4 84.0
  4  1.9
  3  1.9
  0  1.9
  1  0.0
  6  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  5  5.1
  2  0.0
  3  0.0
  4 84.2
  4  1.9
  3  1.9
  0  1.9
  1  0.0
  6  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  5.2
  7  0.0
  3  0.0
  4 84.1
  6  2.0
  7  1.9
  0  2.0
  5  0.0
  3  0.0
  4  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  2  5.1
  1  0.0
  3  0.0
  4 83.9
  6  1.9
  7  1.9
  0  1.9
  5  0.0
  3  0.0
  4  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  5.2
  1  0.0
  5  0.0
  4 83.9
  6  1.9
  4  1.9
  1  1.9
  5  0.0
  7  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  5.2
  2  0.0
  5  0.0
  4 84.0
  6  1.9
  4  1.9
  1  1.9
  5  0.0
  7  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  5.2
  3  0.0
  5  0.0
  4 84.2
  6  1.9
  4  1.9
  1  1.9
  5  0.0
  7  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  4  5.2
  6  0.0
  5  0.0
  4 84.1
  5  1.9
  7  1.9
  3  1.9
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  5.3
  7  0.0
  5  0.0
  4 84.1
  6  1.9
  1  1.9
  7  1.9
  3  0.0
  2  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  5.2
  7  0.0
  5  0.0
  4 83.9
  6  1.9
  1  1.9
  7  1.9
  3  0.0
  2  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  7  5.4
  0  0.0
  6  0.0
  5 83.7
  5  2.0
  0  2.0
  2  2.0
  3  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  4  5.4
  0  0.0
  6  0.0
  5 83.7
  1  2.0
  3  2.0
  2  1.9
  6  0.0
  7  0.0
  0  0.0
  1  0.0
  3  0.0
  4  0.0
  1  0.0
  2  0.0
  3  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.4
  0  0.0
  6  0.0
  5 83.8
  4  2.0
  7  2.0
  2  2.0
  5  0.0
  6  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.5
  1  0.0
  7  0.0
  5 83.7
  4  2.0
  2  2.0
  6  2.0
  5  0.0
  7  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  5.5
  7  0.0
  0  0.0
  5 83.3
  4  2.0
  5  2.0
  6  2.0
  0  0.0
  7  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  3  5.5
  0  0.0
  0  0.0
  5 83.5
  4  2.0
  5  2.0
  6  2.0
  0  0.0
  7  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  6  5.6
  7  0.0
  3  0.0
  5 83.4
  5  2.0
  7  2.0
  0  2.0
  3  0.0
  2  0.0
  1  0.0
  4  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  4  5.6
  7  0.0
  3  0.0
  5 83.5
  1  2.0
  6  2.0
  5  2.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.7
  7  0.0
  3  0.0
  6 83.4
  7  2.0
  2  2.0
  4  2.0
  5  0.0
  5  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  1  5.7
  7  0.0
  3  0.0
  6 83.5
  7  2.0
  2  2.0
  4  2.0
  5  0.0
  5  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 107  0.6
PSR %CPU
  0  5.8
  1  0.0
  4  0.0
  6 83.0
  4  2.0
  4  2.0
  3  2.0
  2  0.0
  7  0.0
  5  0.0
  1  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  4  6.0
  1  0.0
  6  0.0
  6 82.7
  6  2.0
  1  2.0
  7  2.0
  3  0.0
  0  0.0
  2  0.0
  5  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  1  6.0
  5  0.0
  0  0.0
  6 82.7
  3  2.0
  4  2.1
  2  2.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  4  6.2
  5  0.0
  3  0.0
  7 82.4
  6  2.1
  3  2.1
  1  2.1
  5  0.0
  7  0.0
  2  0.0
  0  0.0
  1  0.0
  3  0.0
  5  0.0
  6  0.0
  0  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  0  6.3
  5  0.0
  3  0.0
  1 82.3
  5  2.1
  2  2.1
  7  2.1
  1  0.0
  6  0.0
  3  0.0
  4  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  0  6.3
  5  0.0
  4  0.0
  1 82.5
  5  2.1
  2  2.1
  7  2.1
  1  0.0
  6  0.0
  3  0.0
  4  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  3  6.3
  5  0.0
  5  0.0
  1 82.1
  5  2.1
  2  2.1
  4  2.1
  6  0.0
  0  0.0
  1  0.0
  7  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  3  6.3
  5  0.0
  5  0.0
  1 82.3
  5  2.1
  2  2.1
  4  2.1
  6  0.0
  0  0.0
  1  0.0
  7  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  4  6.3
  5  0.0
  5  0.0
  1 82.3
  5  2.1
  1  2.1
  0  2.1
%CPU     %MEM    
 107  0.7
PSR %CPU
  5  6.4
  5  0.0
  3  0.0
  4 82.2
  3  2.1
  4  2.1
  2  2.1
  1  0.0
  1  0.0
  6  0.0
  0  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  7  6.5
  0  0.0
  4  0.0
  5 82.1
  6  2.1
  5  2.1
  3  2.1
  0  0.0
  1  0.0
  2  0.0
  4  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  7  6.5
  0  0.0
  4  0.0
  5 81.9
  6  2.1
  5  2.1
  3  2.1
  0  0.0
  1  0.0
  2  0.0
  4  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  6  6.6
  6  0.0
  3  0.0
  5 81.7
  2  2.1
  5  2.1
  4  2.1
  0  0.0
  1  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  6  6.6
  7  0.0
  3  0.0
  5 81.9
  0  2.1
  5  2.1
  3  2.1
  7  0.0
  4  0.0
  1  0.0
  2  0.0
  3  0.0
  5  0.0
  6  0.0
  0  0.0
  2  0.0
  2  0.0
  2  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  6.7
  7  0.0
  1  0.0
  6 81.8
  1  2.1
  6  2.1
  0  2.1
  7  0.0
  6  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  4  6.7
  7  0.0
  1  0.0
  6 81.8
  3  2.1
  5  2.1
  2  2.1
  0  0.0
  6  0.0
  7  0.0
  1  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  4  6.8
  0  0.0
  1  0.0
  6 81.8
  0  2.1
  5  2.1
  6  2.1
  7  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  4  6.9
  6  0.0
  1  0.0
  6 81.3
  0  2.1
  2  2.1
  3  2.1
%CPU     %MEM    
 108  0.7
PSR %CPU
  6  7.1
  3  0.0
  7  0.0
  0 81.1
  1  2.2
  3  2.2
  4  2.2
  7  0.0
  0  0.0
  5  0.0
  2  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  0  7.2
  3  0.0
  4  0.0
  1 81.0
  4  2.2
  7  2.2
  2  2.2
  5  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  0  7.1
  3  0.0
  4  0.0
  1 81.1
  4  2.2
  7  2.2
  2  2.2
  5  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  0  7.1
  3  0.0
  7  0.0
  1 81.3
  4  2.2
  7  2.2
  2  2.2
  5  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.2
  4  0.0
  1  0.0
  5 81.2
  1  2.2
  7  2.2
  3  2.2
  4  0.0
  5  0.0
  0  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.1
  4  0.0
  1  0.0
  5 81.1
  1  2.1
  7  2.2
  3  2.2
  4  0.0
  5  0.0
  0  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.2
  4  0.0
  1  0.0
  5 81.0
  4  2.2
  5  2.2
  7  2.2
  0  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.2
  4  0.0
  1  0.0
  5 81.1
  4  2.1
  5  2.2
  7  2.2
  0  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.1
  4  0.0
  1  0.0
  5 81.3
  4  2.1
  5  2.2
  7  2.1
  0  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.1
  4  0.0
  1  0.0
  5 81.4
  4  2.1
  5  2.1
  7  2.1
  0  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.1
  4  0.0
  1  0.0
  5 81.5
  4  2.1
  5  2.1
  7  2.1
  0  0.0
  3  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 107  0.7
PSR %CPU
  1  7.1
  6  0.0
  2  0.0
  5 81.2
  6  2.1
  2  2.1
  3  2.1
  5  0.0
  4  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  1  7.1
  6  0.0
  2  0.0
  5 81.3
  6  2.1
  2  2.1
  3  2.1
  5  0.0
  4  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  4  7.2
  7  0.0
  5  0.0
  5 81.2
  0  2.1
  3  2.1
  2  2.1
  6  0.0
  0  0.0
  7  0.0
  5  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  4  7.2
  7  0.0
  2  0.0
  5 81.3
  0  2.1
  5  2.1
  7  2.1
  2  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 108  0.7
PSR %CPU
  2  7.3
  0  0.0
  2  0.0
  6  2.1
  6  2.2
  5  2.2
  7  0.0
  0  0.0
  4  0.0
  1  0.0
