%CPU     %MEM    
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.2
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.2
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.2
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.1
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.2
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  1  0.0
  6  0.0
  7 93.2
  7  0.6
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  2  0.0
  6  0.0
  7 93.2
  7  0.5
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  2  0.0
  6  0.0
  7 93.2
  7  0.5
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  2  0.0
  6  0.0
  7 93.3
  7  0.5
  2  0.6
  1  0.6
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  2  0.0
  6  0.0
  7 93.2
  7  0.5
  2  0.6
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  4  0.0
  6  0.0
  7 93.2
  7  0.5
  2  0.6
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  4  0.0
  6  0.0
  7 93.3
  7  0.5
  2  0.6
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  4  0.0
  6  0.0
  7 93.3
  7  0.5
  2  0.6
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  5  0.0
  6  0.0
  7 93.3
  7  0.5
  2  0.5
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  5  0.0
  6  0.0
  7 93.3
  7  0.5
  2  0.5
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  0  1.8
  6  0.0
  0  0.0
  7 93.3
  7  0.5
  2  0.5
  1  0.5
  4  0.0
  3  0.0
  5  0.0
  6  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  5  0.0
  7 93.2
  7  0.5
  4  0.6
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  6  0.0
  7 93.2
  7  0.5
  4  0.6
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  6  0.0
  7 93.3
  7  0.5
  4  0.6
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  6  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.2
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.2
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.3
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.8
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.4
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  1  1.7
  4  0.0
  0  0.0
  7 93.5
  7  0.5
  4  0.5
  0  0.5
  2  0.0
  3  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.8
  4  0.0
  1  0.0
  7 93.4
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.8
  4  0.0
  1  0.0
  7 93.4
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.8
  5  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.8
  5  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  5  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  5  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  5  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  1  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  2  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  2  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  2  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.5
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  4  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  5  0.0
  7 93.6
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  5  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.7
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.7
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.8
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  6  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 94.0
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 93.9
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 94.0
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  2  1.6
  0  0.0
  6  0.0
  7 94.0
  4  0.5
  5  0.5
  7  0.5
  0  0.0
  6  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  6  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  6  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  6  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  6  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  6  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  4  0.0
  6  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 93.9
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  0  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
