%CPU     %MEM    
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 29.0
  3  0.4
  2  0.3
  1  0.4
  1  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
97.3  0.7
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 28.8
  3  0.4
  2  0.3
  1  0.4
  1  4.0
  1  2.0
  3  132
%CPU     %MEM    
97.4  0.7
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 28.6
  0  0.4
  2  0.3
  1  0.4
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
97.5  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 28.5
  0  0.4
  0  0.3
  1  0.4
  0  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
97.1  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 28.2
  1  0.4
  0  0.3
  1  0.4
  0  0.0
  1  0.0
  3 13.0
%CPU     %MEM    
97.1  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 28.0
  0  0.4
  1  0.3
  0  0.4
  2  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
97.2  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.9
  0  0.4
  1  0.3
  0  0.4
  2  0.0
  0  0.0
  3  123
%CPU     %MEM    
97.3  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.8
  0  0.4
  1  0.3
  0  0.4
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
97.4  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.6
  0  0.4
  2  0.3
  1  0.4
  0  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
97.0  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.3
  0  0.4
  2  0.3
  1  0.4
  0  0.0
  1  0.0
  3 64.0
%CPU     %MEM    
97.0  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.2
  0  0.4
  2  0.4
  1  0.4
  1  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
97.1  0.7
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 27.1
  0  0.4
  1  0.4
  1  0.4
  2  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
96.7  0.7
PSR %CPU
  1  1.4
  1  0.0
  0  0.0
  0 26.8
  0  0.4
  2  0.4
  1  0.4
  3  0.0
  1  0.0
  3 17.0
%CPU     %MEM    
96.8  0.8
PSR %CPU
  3  1.4
  1  0.0
  0  0.0
  0 26.6
  3  0.4
  2  0.4
  0  0.4
  1  0.0
  1  0.0
  2 45.0
%CPU     %MEM    
96.9  0.7
PSR %CPU
  1  1.4
  1  0.0
  0  0.0
  0 26.5
  3  0.4
  1  0.4
  0  0.5
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
96.9  0.7
PSR %CPU
  1  1.5
  1  0.0
  0  0.0
  0 26.4
  0  0.4
  3  0.4
  3  0.5
  2  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
97.0  0.8
PSR %CPU
  1  1.5
  1  0.0
  0  0.0
  0 26.3
  0  0.4
  2  0.4
  3  0.5
  2  0.0
  2  0.0
  2  0.0
%CPU     %MEM    
97.0  0.8
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 26.1
  0  0.4
  2  0.4
  3  0.5
  1  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
96.7  0.8
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 25.9
  0  0.4
  2  0.4
  3  0.5
  1  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
96.7  0.8
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  1 25.8
  0  0.4
  2  0.4
  1  0.5
  1  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
96.8  0.8
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  1 25.6
  0  0.4
  2  0.4
  1  0.5
  1  0.0
  2  0.0
  3  119
%CPU     %MEM    
96.9  0.7
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  1 25.5
  0  0.4
  2  0.4
  1  0.5
  1  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
97.0  0.7
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  1 25.4
  0  0.4
  2  0.4
  1  0.5
  3  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
97.1  0.7
PSR %CPU
  2  1.4
  2  0.0
  2  0.0
  1 25.3
  0  0.4
  2  0.4
  1  0.5
  3  0.0
  3  0.0
  2  129
%CPU     %MEM    
96.7  0.8
PSR %CPU
  3  1.4
  2  0.0
  2  0.0
  1 25.0
  0  0.4
  2  0.4
  1  0.5
  0  0.0
  1  0.0
  0 68.0
%CPU     %MEM    
96.8  0.8
PSR %CPU
  3  1.4
  2  0.0
  2  0.0
  1 24.9
  3  0.4
  2  0.4
  1  0.5
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
96.9  0.8
PSR %CPU
  2  1.4
  2  0.0
  2  0.0
  1 24.8
  3  0.4
  2  0.4
  1  0.5
%CPU     %MEM    
96.9  0.8
PSR %CPU
  2  1.4
  2  0.0
  2  0.0
  1 24.7
  3  0.4
  0  0.4
  1  0.5
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
97.0  0.9
PSR %CPU
  2  1.4
  2  0.0
  2  0.0
  1 24.6
  3  0.4
  0  0.4
  1  0.5
  3  0.0
  0  0.0
  0 98.0
%CPU     %MEM    
96.7  0.8
PSR %CPU
  1  1.4
  2  0.0
  2  0.0
  1 24.4
  3  0.4
  0  0.4
  2  0.5
  2  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
96.7  0.9
PSR %CPU
  1  1.4
  1  0.0
  2  0.0
  1 24.2
  0  0.4
  0  0.4
  2  0.5
  3  0.0
  3  0.0
  1 52.0
%CPU     %MEM    
96.8  0.9
PSR %CPU
  1  1.4
  1  0.0
  2  0.0
  1 24.1
  0  0.4
  1  0.4
  2  0.5
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
96.9  0.9
PSR %CPU
  3  1.4
  1  0.0
  2  0.0
  1 24.0
  0  0.4
  2  0.4
  1  0.5
%CPU     %MEM    
97.0  0.9
PSR %CPU
  3  1.4
  1  0.0
  2  0.0
  1 23.9
  3  0.4
  2  0.4
  1  0.5
  0  5.0
  1  0.0
  2  110
%CPU     %MEM    
97.0  0.8
PSR %CPU
  3  1.4
  1  0.0
  2  0.0
  1 23.8
  3  0.4
  2  0.4
  1  0.5
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
96.7  0.9
PSR %CPU
  3  1.4
  1  0.0
  2  0.0
  1 23.6
  1  0.4
  2  0.4
  1  0.5
  0  0.0
  0  0.0
  1 60.0
%CPU     %MEM    
96.8  0.8
PSR %CPU
  3  1.4
  1  0.0
  2  0.0
  1 23.5
  0  0.4
  2  0.4
  0  0.5
  0  0.0
  1  0.0
  0 32.0
%CPU     %MEM    
96.9  0.8
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  1 23.4
  0  0.4
  3  0.4
  2  0.5
  1  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
97.0  0.8
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 23.3
  0  0.4
  3  0.4
  2  0.5
%CPU     %MEM    
97.0  0.9
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 23.2
  3  0.4
  0  0.4
  2  0.5
%CPU     %MEM    
96.7  0.9
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 23.0
  3  0.4
  1  0.4
  2  0.5
  3  2.5
  0  0.0
  0 54.5
%CPU     %MEM    
96.8  0.9
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  1 22.9
  3  0.4
  0  0.4
  2  0.5
  2  2.0
  3  0.0
  0 34.0
%CPU     %MEM    
96.8  0.9
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  3  0.4
  0  0.4
  2  0.5
%CPU     %MEM    
96.9  0.8
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  2  0.4
  0  0.4
  2  0.5
  2  0.0
  3  0.0
  3  0.0
